Log file open, 04/02/23 22:11:17
[2023.04.03-03.12.32:948][  0]MapCheck: New page: Map Check
[2023.04.03-03.12.32:948][  0]LightingResults: New page: Lighting Build
[2023.04.03-03.12.32:997][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-03.12.33:043][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.04.03-03.12.33:372][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.03-03.12.33:373][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.12.33:373][  0]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-03.12.33:456][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-03.12.33:585][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.03-03.12.33:588][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-03.12.33:590][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.343ms to complete.
[2023.04.03-03.12.33:591][  0]LogFileHelpers: Loading map 'NewMap' took 0.697
[2023.04.03-03.12.33:734][  0]LogUnrealEdMisc: Total Editor Startup Time, took 79.818
[2023.04.03-03.12.33:735][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-03.12.33:735][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-03.12.33:735][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.04.03-03.12.33:735][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.04.03-03.12.33:735][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.03-03.12.33:735][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-03.12.33:735][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-03.12.33:735][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-03.12.33:735][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-03.12.33:735][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-03.12.34:032][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-03.12.34:158][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-03.12.34:171][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-03.12.34:182][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-03.12.34:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.03-03.12.34:435][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.03-03.12.34:454][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.03-03.12.34:468][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.03-03.12.34:481][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.03-03.12.34:494][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.03-03.12.34:505][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.03-03.12.34:515][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.03-03.12.34:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.03-03.12.34:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.03-03.12.35:528][  0]LogSlate: Took 0.015229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-03.12.35:562][  0]LogSlate: Took 0.007948 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-03.12.35:578][  0]LogSlate: Took 0.008876 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.03-03.12.35:588][  0]LogSlate: Took 0.008943 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-03.12.35:620][  0]LogViewport: Scene viewport resized to 1596x670, mode Windowed.
[2023.04.03-03.12.35:728][  0]LogSlate: Took 0.008263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.03-03.12.36:697][  0]LogStall: Startup...
[2023.04.03-03.12.36:703][  0]LogStall: Startup complete.
[2023.04.03-03.12.36:757][  0]LogLoad: (Engine Initialization) Total time: 82.84 seconds
[2023.04.03-03.12.36:757][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.03-03.12.37:398][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.03-03.12.38:006][  1]LogAssetRegistry: Asset discovery search completed in 48.3945 seconds
[2023.04.03-03.12.38:045][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000705 seconds (updated 0 objects)
[2023.04.03-03.13.21:011][145]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-03.13.21:044][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-03.13.21:052][145]PIE: New page: PIE session: NewMap (Apr 2, 2023, 5:13:21 PM)
[2023.04.03-03.13.21:075][145]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.03-03.13.21:079][145]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.03-03.13.21:082][145]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.03-03.13.21:098][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016073s)
[2023.04.03-03.13.21:099][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.016226s)
[2023.04.03-03.13.21:102][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.13.21:103][145]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-03.13.21:103][145]LogPlayLevel: PIE: World Init took: (0.004878s)
[2023.04.03-03.13.21:132][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.03-03.13.21:140][145]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.03-03.13.21:140][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-03.13.21:140][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-03.13.21:140][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-03.13.21:140][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-03.13.21:140][145]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-03.13.21:140][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-03.13.21:140][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-03.13.21:140][145]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-03.13.21:141][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-03.13.21:141][145]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-03.13.21:141][145]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-03.13.21:147][145]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-03.13.21:205][145]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-03.13.21:206][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-03.13.21:206][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-03.13.21:206][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-03.13.21:210][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.03-03.13.21:210][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.03-03.13.21:213][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.03-03.13.21:213][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.03-03.13.21:213][145]LogInit: FAudioDevice initialized.
[2023.04.03-03.13.21:213][145]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.04.03-03.13.21:267][145]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.03-03.13.21:439][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-03.13.21:444][145]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-03.13.21:454][145]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.02-22.13.21
[2023.04.03-03.13.21:469][145]LogWorld: Bringing up level for play took: 0.024161
[2023.04.03-03.13.21:477][145]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.03-03.13.21:630][145]PIE: Server logged in
[2023.04.03-03.13.21:636][145]PIE: Play in editor total start time 0.6 seconds.
[2023.04.03-03.13.21:762][145]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-03.13.42:020][418]LogDerivedDataCache: C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.768 and deleted 0 files with total size 0 MiB. Scanned 3806 files in 3766 folders with total size 215 MiB.
[2023.04.03-03.13.46:722][488]LogNet: Browse: /Game/Maps/NewMap
[2023.04.03-03.13.46:725][488]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.04.03-03.13.46:725][488]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.03-03.13.46:732][488]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.13.46:733][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.13.46:756][488]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-03.13.46:783][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.03-03.13.46:818][488]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.03-03.13.46:827][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008852s)
[2023.04.03-03.13.46:827][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.009046s)
[2023.04.03-03.13.46:827][488]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.04.03-03.13.46:827][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.13.46:828][488]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-03.13.46:829][488]LogPlayLevel: PIE: World Init took: (0.001949s)
[2023.04.03-03.13.46:829][488]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-03.13.46:833][488]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.02-22.13.46
[2023.04.03-03.13.46:833][488]LogWorld: Bringing up level for play took: 0.004371
[2023.04.03-03.13.46:840][488]LogLoad: Took 0.116328 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.04.03-03.14.23:012][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-03.14.23:012][ 31]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.03-03.14.23:014][ 31]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-03.14.23:079][ 31]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.14.23:080][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.14.23:085][ 31]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-03.14.23:090][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.14.23:108][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-03.14.23:113][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-03.14.23:125][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.03-03.14.23:171][ 32]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.03-03.14.37:706][455]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-03.14.37:724][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-03.14.37:724][455]PIE: New page: PIE session: NewMap (Apr 2, 2023, 5:14:37 PM)
[2023.04.03-03.14.37:724][455]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.03-03.14.37:730][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005377s)
[2023.04.03-03.14.37:730][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.005445s)
[2023.04.03-03.14.37:730][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.14.37:731][455]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-03.14.37:731][455]LogPlayLevel: PIE: World Init took: (0.001797s)
[2023.04.03-03.14.37:747][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.03-03.14.37:747][455]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.03-03.14.37:748][455]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-03.14.37:748][455]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-03.14.37:748][455]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-03.14.37:748][455]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-03.14.37:748][455]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-03.14.37:748][455]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-03.14.37:748][455]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-03.14.37:748][455]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-03.14.37:748][455]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-03.14.37:748][455]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-03.14.37:748][455]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-03.14.37:750][455]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-03.14.37:775][455]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-03.14.37:775][455]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-03.14.37:775][455]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-03.14.37:775][455]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-03.14.37:777][455]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.03-03.14.37:777][455]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.03-03.14.37:780][455]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.03-03.14.37:780][455]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.03-03.14.37:780][455]LogInit: FAudioDevice initialized.
[2023.04.03-03.14.37:780][455]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.04.03-03.14.37:868][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-03.14.37:868][455]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-03.14.37:871][455]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.02-22.14.37
[2023.04.03-03.14.37:871][455]LogWorld: Bringing up level for play took: 0.003042
[2023.04.03-03.14.37:876][455]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.03-03.14.37:883][455]PIE: Server logged in
[2023.04.03-03.14.37:886][455]PIE: Play in editor total start time 0.162 seconds.
[2023.04.03-03.14.37:934][455]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-03.14.54:393][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-03.14.54:393][700]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.03-03.14.54:398][700]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-03.14.54:482][700]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.14.54:482][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.14.54:488][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-03.14.54:493][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.14.54:506][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-03.14.54:508][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-03.14.54:518][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.03-03.14.54:599][701]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.03-03.15.01:570][899]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-03.15.01:588][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-03.15.01:588][899]PIE: New page: PIE session: NewMap (Apr 2, 2023, 5:15:01 PM)
[2023.04.03-03.15.01:588][899]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.03-03.15.01:598][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009406s)
[2023.04.03-03.15.01:598][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.009501s)
[2023.04.03-03.15.01:598][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.15.01:599][899]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-03.15.01:599][899]LogPlayLevel: PIE: World Init took: (0.001484s)
[2023.04.03-03.15.01:615][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.03-03.15.01:616][899]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.03-03.15.01:616][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-03.15.01:616][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-03.15.01:616][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-03.15.01:616][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-03.15.01:616][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-03.15.01:616][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-03.15.01:616][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-03.15.01:616][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-03.15.01:617][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-03.15.01:617][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-03.15.01:617][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-03.15.01:621][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-03.15.01:652][899]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-03.15.01:652][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-03.15.01:652][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-03.15.01:652][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-03.15.01:655][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.03-03.15.01:655][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.03-03.15.01:657][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.03-03.15.01:657][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.03-03.15.01:658][899]LogInit: FAudioDevice initialized.
[2023.04.03-03.15.01:658][899]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap'.
[2023.04.03-03.15.01:787][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-03.15.01:788][899]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-03.15.01:791][899]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.02-22.15.01
[2023.04.03-03.15.01:791][899]LogWorld: Bringing up level for play took: 0.003286
[2023.04.03-03.15.01:794][899]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.03-03.15.01:802][899]PIE: Server logged in
[2023.04.03-03.15.01:804][899]PIE: Play in editor total start time 0.217 seconds.
[2023.04.03-03.15.01:831][899]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-03.15.07:896][987]LogNet: Browse: /Game/Maps/NewMap
[2023.04.03-03.15.07:897][987]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.04.03-03.15.07:897][987]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.03-03.15.07:910][987]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.15.07:911][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.15.07:930][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-03.15.07:961][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.03-03.15.07:995][987]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.03-03.15.08:007][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011603s)
[2023.04.03-03.15.08:007][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.011739s)
[2023.04.03-03.15.08:007][987]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap'.
[2023.04.03-03.15.08:008][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.15.08:008][987]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-03.15.08:009][987]LogPlayLevel: PIE: World Init took: (0.002162s)
[2023.04.03-03.15.08:010][987]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-03.15.08:013][987]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.02-22.15.08
[2023.04.03-03.15.08:014][987]LogWorld: Bringing up level for play took: 0.004075
[2023.04.03-03.15.08:020][987]LogLoad: Took 0.123303 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.04.03-03.15.22:413][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-03.15.22:413][204]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.03-03.15.22:414][204]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-03.15.22:506][204]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.15.22:507][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.15.22:513][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-03.15.22:516][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.15.22:528][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-03.15.22:531][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-03.15.22:541][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.03-03.15.22:593][205]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.03-03.15.26:258][286]Cmd: TRANSACTION UNDO
[2023.04.03-03.15.26:260][286]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-03.15.29:116][311]Cmd: TRANSACTION UNDO
[2023.04.03-03.15.29:116][311]LogEditorTransaction: Undo Move Elements
[2023.04.03-03.15.31:278][332]Cmd: TRANSACTION UNDO
[2023.04.03-03.15.31:278][332]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-03.15.33:016][346]Cmd: TRANSACTION UNDO
[2023.04.03-03.15.33:017][346]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-03.15.34:717][361]Cmd: TRANSACTION UNDO
[2023.04.03-03.15.34:717][361]LogEditorTransaction: Undo Move Elements
[2023.04.03-03.15.38:275][428]Cmd: TRANSACTION UNDO
[2023.04.03-03.15.38:275][428]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-03.15.41:414][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
