Log file open, 04/04/23 20:06:41
[2023.04.05-01.13.31:953][738]Cmd: ACTOR DELETE
[2023.04.05-01.13.31:955][738]LogEditorActor: Deleted Actor: BP_Diamond_C
[2023.04.05-01.13.31:963][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.05-01.13.31:966][738]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.05-01.13.34:694][885]Cmd: DELETE
[2023.04.05-01.13.34:694][885]Cmd: ACTOR DELETE
[2023.04.05-01.13.34:697][885]LogEditorActor: Deleted Actor: BP_Diamond_C
[2023.04.05-01.13.34:713][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.05-01.13.34:715][885]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.05-01.13.42:775][353]Cmd: DELETE
[2023.04.05-01.13.42:776][353]Cmd: ACTOR DELETE
[2023.04.05-01.13.42:778][353]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.13.42:792][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.05-01.13.42:793][353]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.05-01.13.50:878][811]Cmd: DELETE
[2023.04.05-01.13.50:878][811]Cmd: ACTOR DELETE
[2023.04.05-01.13.50:880][811]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.13.50:892][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.05-01.13.50:893][811]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.05-01.13.51:794][863]LogEditorViewport: Clicking Background
[2023.04.05-01.13.53:041][929]Cmd: DELETE
[2023.04.05-01.13.53:041][929]Cmd: ACTOR DELETE
[2023.04.05-01.13.53:043][929]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.13.53:052][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.05-01.13.53:054][929]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.05-01.14.59:295][502]Cmd: DELETE
[2023.04.05-01.14.59:295][502]Cmd: ACTOR DELETE
[2023.04.05-01.14.59:295][502]LogEditorActor: Cannot delete component PaperTileMapComponent /Game/Maps/NewMap3.NewMap3:PersistentLevel.PaperTileMapActor_10.RenderComponent: Can't delete non-instanced components or the scene root.
[2023.04.05-01.15.00:757][588]Cmd: DELETE
[2023.04.05-01.15.00:757][588]Cmd: ACTOR DELETE
[2023.04.05-01.15.00:757][588]LogEditorActor: Cannot delete component PaperTileMapComponent /Game/Maps/NewMap3.NewMap3:PersistentLevel.PaperTileMapActor_10.RenderComponent: Can't delete non-instanced components or the scene root.
[2023.04.05-01.15.03:522][736]Cmd: DELETE
[2023.04.05-01.15.03:522][736]Cmd: ACTOR DELETE
[2023.04.05-01.15.03:524][736]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.15.03:534][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.05-01.15.03:535][736]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.05-01.15.04:988][817]Cmd: EDIT COPY
[2023.04.05-01.15.05:187][829]Cmd: EDIT PASTE
[2023.04.05-01.15.35:375][558]LogViewport: Scene viewport resized to 755x383, mode Windowed.
[2023.04.05-01.16.00:506][ 27]Cmd: EDIT COPY
[2023.04.05-01.16.00:797][ 43]Cmd: EDIT PASTE
[2023.04.05-01.16.14:886][859]LogEditorViewport: Clicking Background
[2023.04.05-01.16.23:536][363]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-01.16.26:809][557]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-01.16.33:327][930]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-01.16.46:703][703]Cmd: DELETE
[2023.04.05-01.16.46:703][703]Cmd: ACTOR DELETE
[2023.04.05-01.16.46:708][703]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.46:733][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.05-01.16.46:736][703]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.05-01.16.47:886][764]Cmd: DELETE
[2023.04.05-01.16.47:886][764]Cmd: ACTOR DELETE
[2023.04.05-01.16.47:888][764]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.47:901][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.05-01.16.47:903][764]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.05-01.16.48:734][809]Cmd: DELETE
[2023.04.05-01.16.48:734][809]Cmd: ACTOR DELETE
[2023.04.05-01.16.48:735][809]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.48:746][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.05-01.16.48:748][809]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.05-01.16.49:610][851]Cmd: DELETE
[2023.04.05-01.16.49:610][851]Cmd: ACTOR DELETE
[2023.04.05-01.16.49:614][851]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.49:632][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.05-01.16.49:635][851]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.04.05-01.16.50:518][893]Cmd: DELETE
[2023.04.05-01.16.50:518][893]Cmd: ACTOR DELETE
[2023.04.05-01.16.50:521][893]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.50:533][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.05-01.16.50:535][893]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.05-01.16.51:417][937]Cmd: DELETE
[2023.04.05-01.16.51:417][937]Cmd: ACTOR DELETE
[2023.04.05-01.16.51:420][937]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.51:434][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.05-01.16.51:436][937]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.05-01.16.52:210][978]Cmd: DELETE
[2023.04.05-01.16.52:211][978]Cmd: ACTOR DELETE
[2023.04.05-01.16.52:213][978]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.05-01.16.52:215][978]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.52:228][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.05-01.16.52:230][978]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.05-01.16.53:079][ 22]Cmd: DELETE
[2023.04.05-01.16.53:079][ 22]Cmd: ACTOR DELETE
[2023.04.05-01.16.53:080][ 22]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.53:089][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.05-01.16.53:090][ 22]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.05-01.16.54:030][ 72]Cmd: DELETE
[2023.04.05-01.16.54:030][ 72]Cmd: ACTOR DELETE
[2023.04.05-01.16.54:033][ 72]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.54:046][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.05-01.16.54:048][ 72]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.05-01.16.55:037][125]Cmd: DELETE
[2023.04.05-01.16.55:037][125]Cmd: ACTOR DELETE
[2023.04.05-01.16.55:038][125]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.55:048][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.05-01.16.55:050][125]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.05-01.16.55:879][167]Cmd: DELETE
[2023.04.05-01.16.55:879][167]Cmd: ACTOR DELETE
[2023.04.05-01.16.55:881][167]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.55:894][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.05-01.16.55:895][167]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.05-01.16.56:654][204]Cmd: DELETE
[2023.04.05-01.16.56:654][204]Cmd: ACTOR DELETE
[2023.04.05-01.16.56:656][204]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.56:666][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.05-01.16.56:668][204]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.05-01.16.58:410][304]Cmd: DELETE
[2023.04.05-01.16.58:410][304]Cmd: ACTOR DELETE
[2023.04.05-01.16.58:411][304]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.16.58:424][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.05-01.16.58:426][304]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.05-01.17.03:179][580]Cmd: EDIT COPY
[2023.04.05-01.17.03:445][595]Cmd: EDIT PASTE
[2023.04.05-01.17.09:025][918]Cmd: TRANSACTION UNDO
[2023.04.05-01.17.09:026][918]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.17.10:990][  6]Cmd: EDIT COPY
[2023.04.05-01.17.11:240][ 20]Cmd: EDIT PASTE
[2023.04.05-01.17.45:144][968]Cmd: EDIT COPY
[2023.04.05-01.17.45:390][982]Cmd: EDIT PASTE
[2023.04.05-01.17.46:112][ 21]LogEditorViewport: Clicking Background
[2023.04.05-01.17.57:487][687]Cmd: EDIT COPY
[2023.04.05-01.17.59:904][818]Cmd: EDIT COPY
[2023.04.05-01.18.00:226][836]Cmd: EDIT PASTE
[2023.04.05-01.18.05:689][143]Cmd: DELETE
[2023.04.05-01.18.05:689][143]Cmd: ACTOR DELETE
[2023.04.05-01.18.05:693][143]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.18.05:706][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.05-01.18.05:707][143]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.05-01.18.07:808][256]Cmd: EDIT COPY
[2023.04.05-01.18.08:013][266]Cmd: EDIT PASTE
[2023.04.05-01.18.18:362][862]Cmd: EDIT COPY
[2023.04.05-01.18.18:569][873]Cmd: EDIT PASTE
[2023.04.05-01.18.27:357][384]Cmd: EDIT COPY
[2023.04.05-01.18.27:540][395]Cmd: EDIT PASTE
[2023.04.05-01.18.39:159][ 72]Cmd: EDIT COPY
[2023.04.05-01.18.39:392][ 84]Cmd: EDIT PASTE
[2023.04.05-01.18.53:784][930]Cmd: DELETE
[2023.04.05-01.18.53:784][930]Cmd: ACTOR DELETE
[2023.04.05-01.18.53:786][930]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.18.53:795][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.05-01.18.53:796][930]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.05-01.19.40:389][797]Cmd: DELETE
[2023.04.05-01.19.40:389][797]Cmd: ACTOR DELETE
[2023.04.05-01.19.40:391][797]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.19.40:399][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.05-01.19.40:401][797]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.05-01.19.41:498][859]Cmd: DELETE
[2023.04.05-01.19.41:498][859]Cmd: ACTOR DELETE
[2023.04.05-01.19.41:499][859]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.19.41:512][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.05-01.19.41:514][859]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.05-01.19.44:144][ 12]Cmd: EDIT COPY
[2023.04.05-01.19.44:344][ 24]Cmd: EDIT PASTE
[2023.04.05-01.19.58:924][872]Cmd: TRANSACTION UNDO
[2023.04.05-01.19.58:924][872]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.19.59:659][898]Cmd: EDIT COPY
[2023.04.05-01.20.00:094][924]Cmd: EDIT PASTE
[2023.04.05-01.20.09:792][493]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.09:792][493]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-01.20.10:334][504]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.10:334][504]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.20.10:652][522]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.10:652][522]LogEditorTransaction: Undo Paste
[2023.04.05-01.20.11:047][543]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.11:048][543]LogEditorTransaction: Undo Set Location
[2023.04.05-01.20.11:386][561]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.11:386][561]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-01.20.11:714][578]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.11:714][578]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-01.20.12:095][595]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.12:095][595]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-01.20.12:449][612]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.12:449][612]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.20.12:798][628]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.12:798][628]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.20.13:225][651]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.13:225][651]LogEditorTransaction: Undo Paste
[2023.04.05-01.20.13:643][672]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.13:643][672]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-01.20.14:044][683]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.14:045][683]LogEditorTransaction: Undo Delete Elements
[2023.04.05-01.20.14:541][702]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.14:541][702]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-01.20.14:998][726]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.14:998][726]LogEditorTransaction: Undo Delete Elements
[2023.04.05-01.20.20:050][  4]Cmd: EDIT COPY
[2023.04.05-01.20.20:381][ 23]Cmd: EDIT PASTE
[2023.04.05-01.20.26:429][371]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-01.20.38:062][ 35]Cmd: EDIT COPY
[2023.04.05-01.20.38:295][ 48]Cmd: EDIT PASTE
[2023.04.05-01.20.48:114][617]Cmd: EDIT COPY
[2023.04.05-01.20.48:469][637]Cmd: EDIT PASTE
[2023.04.05-01.20.48:469][637]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.04.05-01.20.50:672][756]Cmd: TRANSACTION UNDO
[2023.04.05-01.20.50:672][756]LogEditorTransaction: Undo Paste
[2023.04.05-01.20.52:587][845]Cmd: EDIT COPY
[2023.04.05-01.20.52:842][859]Cmd: EDIT PASTE
[2023.04.05-01.21.04:530][541]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-01.21.05:887][620]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-01.21.20:418][458]LogViewport: Scene viewport resized to 755x383, mode Windowed.
[2023.04.05-01.21.29:419][978]LogViewport: Scene viewport resized to 755x383, mode Windowed.
[2023.04.05-01.21.36:434][372]LogViewport: Scene viewport resized to 755x383, mode Windowed.
[2023.04.05-01.21.40:225][582]Cmd: TRANSACTION UNDO
[2023.04.05-01.21.40:225][582]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.21.44:115][795]Cmd: TRANSACTION UNDO
[2023.04.05-01.21.44:115][795]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.22.02:241][807]LogViewport: Scene viewport resized to 755x383, mode Windowed.
[2023.04.05-01.22.12:423][399]LogViewport: Scene viewport resized to 755x383, mode Windowed.
[2023.04.05-01.23.15:995][109]LogEditorViewport: Clicking Background
[2023.04.05-01.23.16:263][123]Cmd: TRANSACTION UNDO
[2023.04.05-01.23.16:263][123]LogEditorTransaction: Undo Clicking Background
[2023.04.05-01.23.16:678][130]Cmd: TRANSACTION UNDO
[2023.04.05-01.23.16:678][130]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-01.23.17:046][145]Cmd: TRANSACTION UNDO
[2023.04.05-01.23.17:046][145]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-01.23.17:467][168]Cmd: TRANSACTION UNDO
[2023.04.05-01.23.17:468][168]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.23.18:346][213]LogEditorViewport: Clicking Background
[2023.04.05-01.23.29:464][828]Cmd: EDIT COPY
[2023.04.05-01.23.29:695][841]Cmd: EDIT PASTE
[2023.04.05-01.23.43:716][648]Cmd: EDIT COPY
[2023.04.05-01.23.43:932][660]Cmd: EDIT PASTE
[2023.04.05-01.23.53:436][207]Cmd: TRANSACTION UNDO
[2023.04.05-01.23.53:436][207]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-01.23.54:100][227]Cmd: TRANSACTION UNDO
[2023.04.05-01.23.54:100][227]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.23.54:874][271]Cmd: TRANSACTION UNDO
[2023.04.05-01.23.54:874][271]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.24.01:503][661]Cmd: TRANSACTION UNDO
[2023.04.05-01.24.01:503][661]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.24.03:198][745]Cmd: TRANSACTION UNDO
[2023.04.05-01.24.03:198][745]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.25.08:751][199]Cmd: TRANSACTION UNDO
[2023.04.05-01.25.08:751][199]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.25.27:608][280]LogEditorViewport: Clicking Background
[2023.04.05-01.25.56:926][  4]LogEditorViewport: Clicking Background
[2023.04.05-01.26.10:288][786]Cmd: DELETE
[2023.04.05-01.26.10:288][786]Cmd: ACTOR DELETE
[2023.04.05-01.26.10:292][786]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.26.10:309][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.05-01.26.10:311][786]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.05-01.26.17:702][221]Cmd: EDIT COPY
[2023.04.05-01.26.17:916][232]Cmd: EDIT PASTE
[2023.04.05-01.26.34:890][215]Cmd: DELETE
[2023.04.05-01.26.34:890][215]Cmd: ACTOR DELETE
[2023.04.05-01.26.34:893][215]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.26.34:907][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.05-01.26.34:908][215]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.05-01.26.42:360][646]Cmd: EDIT COPY
[2023.04.05-01.26.42:608][659]Cmd: EDIT PASTE
[2023.04.05-01.26.45:532][826]Cmd: EDIT COPY
[2023.04.05-01.26.45:740][837]Cmd: EDIT PASTE
[2023.04.05-01.26.52:870][245]Cmd: EDIT COPY
[2023.04.05-01.26.53:077][255]Cmd: EDIT PASTE
[2023.04.05-01.27.09:896][212]Cmd: TRANSACTION UNDO
[2023.04.05-01.27.09:896][212]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.27.16:481][561]Cmd: EDIT COPY
[2023.04.05-01.27.16:725][574]Cmd: EDIT PASTE
[2023.04.05-01.27.27:004][177]Cmd: EDIT COPY
[2023.04.05-01.27.27:224][189]Cmd: EDIT PASTE
[2023.04.05-01.27.36:313][705]Cmd: EDIT COPY
[2023.04.05-01.27.36:520][716]Cmd: EDIT PASTE
[2023.04.05-01.27.44:369][160]Cmd: EDIT COPY
[2023.04.05-01.27.44:592][172]Cmd: EDIT PASTE
[2023.04.05-01.28.03:131][239]Cmd: TRANSACTION UNDO
[2023.04.05-01.28.03:132][239]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.28.18:465][111]Cmd: EDIT COPY
[2023.04.05-01.28.18:736][126]Cmd: EDIT PASTE
[2023.04.05-01.28.31:314][862]Cmd: DELETE
[2023.04.05-01.28.31:314][862]Cmd: ACTOR DELETE
[2023.04.05-01.28.31:320][862]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.28.31:337][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.05-01.28.31:339][862]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.04.05-01.28.43:402][555]Cmd: EDIT COPY
[2023.04.05-01.28.43:789][577]Cmd: EDIT PASTE
[2023.04.05-01.29.01:481][606]Cmd: EDIT COPY
[2023.04.05-01.29.01:759][620]Cmd: EDIT PASTE
[2023.04.05-01.29.04:380][765]Cmd: EDIT COPY
[2023.04.05-01.29.04:599][777]Cmd: EDIT PASTE
[2023.04.05-01.29.07:587][942]Cmd: EDIT COPY
[2023.04.05-01.29.07:770][951]Cmd: EDIT PASTE
[2023.04.05-01.29.32:940][365]Cmd: EDIT COPY
[2023.04.05-01.29.33:390][392]Cmd: EDIT PASTE
[2023.04.05-01.29.54:997][618]Cmd: DELETE
[2023.04.05-01.29.54:997][618]Cmd: ACTOR DELETE
[2023.04.05-01.29.55:001][618]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.29.55:011][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.05-01.29.55:012][618]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.05-01.30.49:927][822]LogShaderCompilers: Display: ================================================
[2023.04.05-01.30.49:928][822]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-01.30.49:928][822]LogShaderCompilers: Display: Total job queries 38, among them cache hits 8 (21.05%)
[2023.04.05-01.30.49:928][822]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 24 distinct outputs (80.00%)
[2023.04.05-01.30.49:928][822]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.05-01.30.49:928][822]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-01.30.49:928][822]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.05-01.30.49:928][822]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.05-01.30.49:928][822]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.05-01.30.49:928][822]LogShaderCompilers: Display: ================================================
[2023.04.05-01.31.53:184][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.05-01.31.53:210][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/NewMap3_Auto1
[2023.04.05-01.31.53:210][173]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap3_Auto1057B678844CEEC2C1B391395FC03EB65.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/Autosaves/Game/Maps/NewMap3_Auto1.umap'
[2023.04.05-01.31.53:218][173]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NewMap3' took 0.044
[2023.04.05-01.31.53:218][173]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.04.05-01.33.05:563][879]Cmd: DELETE
[2023.04.05-01.33.05:563][879]Cmd: ACTOR DELETE
[2023.04.05-01.33.05:567][879]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.05:567][879]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.05:568][879]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.05:569][879]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.05:569][879]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.05:570][879]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.05:570][879]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.05:582][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.05-01.33.05:584][879]LogEditorActor: Deleted 7 Actors (0.020 secs)
[2023.04.05-01.33.09:646][112]Cmd: DELETE
[2023.04.05-01.33.09:646][112]Cmd: ACTOR DELETE
[2023.04.05-01.33.09:649][112]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.09:650][112]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.09:651][112]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.09:652][112]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.09:652][112]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.09:665][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.05-01.33.09:667][112]LogEditorActor: Deleted 5 Actors (0.020 secs)
[2023.04.05-01.33.13:077][299]Cmd: DELETE
[2023.04.05-01.33.13:077][299]Cmd: ACTOR DELETE
[2023.04.05-01.33.13:082][299]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.13:083][299]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.13:084][299]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.13:085][299]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.13:086][299]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.13:102][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.05-01.33.13:103][299]LogEditorActor: Deleted 5 Actors (0.026 secs)
[2023.04.05-01.33.16:451][494]Cmd: DELETE
[2023.04.05-01.33.16:451][494]Cmd: ACTOR DELETE
[2023.04.05-01.33.16:454][494]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.16:467][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.05-01.33.16:469][494]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.05-01.33.19:701][671]Cmd: DELETE
[2023.04.05-01.33.19:702][671]Cmd: ACTOR DELETE
[2023.04.05-01.33.19:707][671]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.19:722][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.05-01.33.19:723][671]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.05-01.33.25:346][  1]Cmd: DELETE
[2023.04.05-01.33.25:346][  1]Cmd: ACTOR DELETE
[2023.04.05-01.33.25:355][  1]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.25:377][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.05-01.33.25:379][  1]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.05-01.33.31:351][336]Cmd: DELETE
[2023.04.05-01.33.31:351][336]Cmd: ACTOR DELETE
[2023.04.05-01.33.31:354][336]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.31:355][336]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.31:355][336]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.31:356][336]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.33.31:357][336]LogEditorActor: Deleted Actor: PaperTileMapActor
