Log file open, 03/28/23 17:05:44
[2023.03.28-22.11.12:747][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/door-opened.door-opened (BGRA8, 22x33 x1x1x1) (Required Memory Estimate: 0.083733 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (88)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (88)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (87)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (87)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (86)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (86)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (85)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (85)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (84)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (84)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (83)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (83)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (82)
[2023.03.28-22.11.12:747][626]LogInterchangeEngine: [Pending] Importing -  (82)
[2023.03.28-22.11.12:748][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:748][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:748][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:748][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:748][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:748][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:749][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:749][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/face-block.face-block (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:750][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/platform-long.platform-long (TFO_AutoDXT, 32x16 x1x1x1) (Required Memory Estimate: 0.143152 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:750][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/house.house (BGRA8, 87x108 x1x1x1) (Required Memory Estimate: 0.337296 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:751][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/rock.rock (BGRA8, 28x15 x1x1x1) (Required Memory Estimate: 0.074783 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:752][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/shrooms.shrooms (BGRA8, 16x15 x1x1x1) (Required Memory Estimate: 0.069519 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:752][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/sign.sign (BGRA8, 18x20 x1x1x1) (Required Memory Estimate: 0.073029 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:753][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/skulls.skulls (BGRA8, 16x10 x1x1x1) (Required Memory Estimate: 0.067173 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (81)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (81)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (80)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (80)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (79)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (79)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (78)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (78)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (77)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (77)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (76)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (76)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (75)
[2023.03.28-22.11.12:753][626]LogInterchangeEngine: [Pending] Importing -  (75)
[2023.03.28-22.11.12:754][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:754][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:754][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:754][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:754][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:754][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:755][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/small-platform.small-platform (TFO_AutoDXT, 16x16 x1x1x1) (Required Memory Estimate: 0.102826 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:755][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:756][626]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-1.cherry-1 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:757][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/spike-skull.spike-skull (BGRA8, 17x12 x1x1x1) (Required Memory Estimate: 0.068466 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:757][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/spikes.spikes (BGRA8, 15x10 x1x1x1) (Required Memory Estimate: 0.066887 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:758][626]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-2.cherry-2 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:758][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/spikes-top.spikes-top (BGRA8, 15x9 x1x1x1) (Required Memory Estimate: 0.066448 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (74)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (74)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (73)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (73)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (72)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (72)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.03.28-22.11.12:759][626]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.03.28-22.11.12:759][626]LogTexture: Display: Building textures: /Game/PNG/environment/props/tree.tree (BGRA8, 105x93 x1x1x1) (Required Memory Estimate: 0.348087 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:760][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:760][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:760][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:761][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:761][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:761][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:761][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:761][626]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-3.cherry-3 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:762][626]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-6.cherry-6 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:763][626]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-5.cherry-5 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:763][626]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-4.cherry-4 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:764][626]LogTexture: Display: Building textures: /Game/PNG/sprites/eagle/eagle-attack-1.eagle-attack-1 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:765][626]LogTexture: Display: Building textures: /Game/PNG/sprites/eagle/eagle-attack-2.eagle-attack-2 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:765][626]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-7.cherry-7 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (66)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (66)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (65)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (65)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (64)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (64)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (63)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (63)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (62)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (62)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (61)
[2023.03.28-22.11.12:765][626]LogInterchangeEngine: [Pending] Importing -  (61)
[2023.03.28-22.11.12:766][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:766][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:766][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:766][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:767][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:767][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:767][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:767][626]LogTexture: Display: Building textures: /Game/PNG/sprites/eagle/eagle-attack-3.eagle-attack-3 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:768][626]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-2.enemy-death-2 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:769][626]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-1.enemy-death-1 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:769][626]LogTexture: Display: Building textures: /Game/PNG/sprites/eagle/eagle-attack-4.eagle-attack-4 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:770][626]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-4.enemy-death-4 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:771][626]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-3.enemy-death-3 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:772][626]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-5.enemy-death-5 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (60)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (60)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (59)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (59)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (58)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (58)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (57)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (57)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (56)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (56)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (55)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (55)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (54)
[2023.03.28-22.11.12:772][626]LogInterchangeEngine: [Pending] Importing -  (54)
[2023.03.28-22.11.12:773][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:773][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:773][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:773][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:773][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:773][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:774][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:774][626]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-6.enemy-death-6 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:775][626]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/idle/frog-idle-2.frog-idle-2 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:776][626]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/idle/frog-idle-1.frog-idle-1 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:777][626]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/idle/frog-idle-3.frog-idle-3 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:778][626]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/idle/frog-idle-4.frog-idle-4 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:778][626]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/jump/frog-jump-1.frog-jump-1 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:779][626]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/jump/frog-jump-2.frog-jump-2 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (53)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (53)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (52)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (52)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (51)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (51)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (50)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (50)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (49)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (49)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (48)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (48)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (47)
[2023.03.28-22.11.12:779][626]LogInterchangeEngine: [Pending] Importing -  (47)
[2023.03.28-22.11.12:780][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:780][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:780][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:780][626]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:781][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:781][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:781][626]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:815][627]LogTexture: Display: Building textures: /Game/PNG/sprites/gem/gem-4.gem-4 (BGRA8, 15x13 x1x1x1) (Required Memory Estimate: 0.068203 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:816][627]LogTexture: Display: Building textures: /Game/PNG/sprites/gem/gem-2.gem-2 (BGRA8, 15x13 x1x1x1) (Required Memory Estimate: 0.068203 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:817][627]LogTexture: Display: Building textures: /Game/PNG/sprites/gem/gem-1.gem-1 (BGRA8, 15x13 x1x1x1) (Required Memory Estimate: 0.068203 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:817][627]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-2.item-feedback-2 (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:818][627]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-1.item-feedback-1 (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:818][627]LogTexture: Display: Building textures: /Game/PNG/sprites/gem/gem-5.gem-5 (BGRA8, 15x13 x1x1x1) (Required Memory Estimate: 0.068203 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:819][627]LogTexture: Display: Building textures: /Game/PNG/sprites/gem/gem-3.gem-3 (BGRA8, 15x13 x1x1x1) (Required Memory Estimate: 0.068203 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (46)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (46)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (45)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (45)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (44)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (44)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (43)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (43)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (42)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (42)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (41)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (41)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (40)
[2023.03.28-22.11.12:819][627]LogInterchangeEngine: [Pending] Importing -  (40)
[2023.03.28-22.11.12:820][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:820][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:820][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:820][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:821][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:821][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:822][627]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-3.item-feedback-3 (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:822][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:822][627]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-4.item-feedback-4 (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:823][627]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-3.opossum-3 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:823][627]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-2.opossum-2 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
