Log file open, 04/11/23 20:04:24
[2023.04.12-01.04.31:345][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Collections/' took 0.00s
[2023.04.12-01.04.31:758][  0]LogEngine: Initializing Engine...
[2023.04.12-01.04.31:766][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.12-01.04.31:767][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.12-01.04.31:769][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.12-01.04.31:772][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.12-01.04.31:776][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.12-01.04.31:780][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.12-01.04.31:784][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.12-01.04.31:786][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.12-01.04.31:867][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.12-01.04.31:882][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.04.31:902][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.12-01.04.31:902][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.12-01.04.31:902][  0]LogInit: Texture streaming: Enabled
[2023.04.12-01.04.31:925][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.12-01.04.31:938][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.12-01.04.31:953][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.12-01.04.31:954][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.12-01.04.31:955][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.12-01.04.31:956][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.12-01.04.31:956][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.12-01.04.31:956][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.12-01.04.31:956][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.12-01.04.31:957][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.12-01.04.31:957][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.12-01.04.31:957][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-01.04.31:957][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-01.04.31:957][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-01.04.31:957][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-01.04.31:957][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-01.04.31:957][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-01.04.31:957][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-01.04.31:957][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-01.04.31:957][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-01.04.31:957][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-01.04.31:957][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-01.04.31:964][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-01.04.32:394][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.12-01.04.32:396][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-01.04.32:401][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-01.04.32:401][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-01.04.32:403][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.12-01.04.32:404][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.12-01.04.32:407][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.12-01.04.32:407][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.12-01.04.32:407][  0]LogInit: FAudioDevice initialized.
[2023.04.12-01.04.32:408][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.12-01.04.32:434][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.12-01.04.32:441][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.12-01.04.32:441][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.12-01.04.32:443][  0]LogLiveCoding: Display: First instance in process group "UE_FoxAdventure_0x0f3453d6", spawning console
[2023.04.12-01.04.32:451][  0]LogLiveCoding: Display: Waiting for server
[2023.04.12-01.04.33:261][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.12-01.04.33:301][  0]LogInit: Transaction tracking system initialized
[2023.04.12-01.04.33:335][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.12-01.04.33:335][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.12-01.04.33:341][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005208 seconds (Found 115 uncontrolled assets)
[2023.04.12-01.04.33:369][  0]BlueprintLog: New page: Editor Load
[2023.04.12-01.04.33:502][  0]LocalizationService: Localization service is disabled
[2023.04.12-01.04.33:532][  0]TimingProfiler: Initialize
[2023.04.12-01.04.33:532][  0]TimingProfiler: OnSessionChanged
[2023.04.12-01.04.33:532][  0]LoadingProfiler: Initialize
[2023.04.12-01.04.33:532][  0]LoadingProfiler: OnSessionChanged
[2023.04.12-01.04.33:532][  0]NetworkingProfiler: Initialize
[2023.04.12-01.04.33:532][  0]NetworkingProfiler: OnSessionChanged
[2023.04.12-01.04.33:532][  0]MemoryProfiler: Initialize
[2023.04.12-01.04.33:532][  0]MemoryProfiler: OnSessionChanged
[2023.04.12-01.04.33:799][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/' took 0.01s
[2023.04.12-01.04.33:883][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.12-01.04.34:098][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.12-01.04.34:132][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.12-01.04.34:134][  0]SourceControl: Source control is disabled
[2023.04.12-01.04.34:134][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.059
[2023.04.12-01.04.34:134][  0]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-01.04.34:134][  0]LightingResults: New page: Lighting Build
[2023.04.12-01.04.34:139][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.04.34:139][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.04.34:139][  0]MapCheck: New page: Map Check
[2023.04.12-01.04.34:139][  0]LightingResults: New page: Lighting Build
[2023.04.12-01.04.34:146][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-01.04.34:151][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.12-01.04.34:264][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.12-01.04.34:264][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.04.34:265][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ISU56I3: (Name=DESKTOP-ISU56I3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.12-01.04.34:266][  0]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-01.04.34:276][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-01.04.34:332][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.12-01.04.34:332][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-01.04.34:333][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.17ms to complete.
[2023.04.12-01.04.34:333][  0]LogFileHelpers: Loading map 'NewMap' took 0.199
[2023.04.12-01.04.34:345][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.270
[2023.04.12-01.04.34:345][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-01.04.34:345][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-01.04.34:345][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.04.12-01.04.34:345][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.04.12-01.04.34:345][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.12-01.04.34:345][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-01.04.34:345][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-01.04.34:345][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-01.04.34:345][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-01.04.34:345][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-01.04.34:455][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.12-01.04.34:503][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-01.04.34:527][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-01.04.34:538][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-01.04.34:543][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-01.04.34:562][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.12-01.04.34:562][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.12-01.04.34:563][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.12-01.04.34:563][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.12-01.04.34:564][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.12-01.04.34:565][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.12-01.04.34:565][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.12-01.04.34:566][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.12-01.04.34:566][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.12-01.04.34:566][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.12-01.04.34:786][  0]LogSlate: Took 0.000470 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.12-01.04.34:791][  0]LogSlate: Took 0.000345 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.12-01.04.34:795][  0]LogSlate: Took 0.000276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.12-01.04.34:796][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.12-01.04.34:825][  0]LogViewport: Scene viewport resized to 1511x817, mode Windowed.
[2023.04.12-01.04.34:853][  0]LogSlate: Took 0.000291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.12-01.04.35:460][  0]LogStall: Startup...
[2023.04.12-01.04.35:465][  0]LogStall: Startup complete.
[2023.04.12-01.04.35:490][  0]LogLoad: (Engine Initialization) Total time: 11.42 seconds
[2023.04.12-01.04.35:491][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.12-01.04.35:651][  0]LogAssetRegistry: Asset discovery search completed in 7.8091 seconds
[2023.04.12-01.04.35:661][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.12-01.04.35:861][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.12-01.04.35:906][  1]LogAutomationController: Ignoring very large delta of 17920251.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.12-01.04.37:586][ 81]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-01.04.37:603][ 81]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-01.04.37:604][ 81]PIE: New page: PIE session: NewMap (Apr 11, 2023, 3:04:37 PM)
[2023.04.12-01.04.37:613][ 81]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.12-01.04.37:613][ 81]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.12-01.04.37:613][ 81]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.12-01.04.37:622][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009335s)
[2023.04.12-01.04.37:622][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.009448s)
[2023.04.12-01.04.37:622][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.04.37:623][ 81]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-01.04.37:624][ 81]LogPlayLevel: PIE: World Init took: (0.002210s)
[2023.04.12-01.04.37:644][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.12-01.04.37:645][ 81]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.12-01.04.37:645][ 81]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-01.04.37:645][ 81]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-01.04.37:645][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-01.04.37:645][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-01.04.37:645][ 81]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-01.04.37:645][ 81]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-01.04.37:645][ 81]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-01.04.37:645][ 81]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-01.04.37:646][ 81]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-01.04.37:646][ 81]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-01.04.37:646][ 81]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-01.04.37:650][ 81]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-01.04.37:685][ 81]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.12-01.04.37:685][ 81]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-01.04.37:685][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-01.04.37:685][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-01.04.37:687][ 81]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.12-01.04.37:687][ 81]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.12-01.04.37:690][ 81]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.12-01.04.37:690][ 81]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.12-01.04.37:690][ 81]LogInit: FAudioDevice initialized.
[2023.04.12-01.04.37:690][ 81]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.04.12-01.04.37:846][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-01.04.37:847][ 81]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-01.04.37:855][ 81]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.11-20.04.37
[2023.04.12-01.04.37:856][ 81]LogWorld: Bringing up level for play took: 0.008167
[2023.04.12-01.04.37:862][ 81]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.12-01.04.37:908][ 81]PIE: Server logged in
[2023.04.12-01.04.37:911][ 81]PIE: Play in editor total start time 0.308 seconds.
[2023.04.12-01.04.37:945][ 81]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.12-01.04.48:501][700]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.12-01.04.48:502][700]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.12-01.04.48:502][700]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.12-01.04.48:503][700]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.04.48:503][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.04.48:522][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-01.04.48:526][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.12-01.04.48:660][700]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap2'.
[2023.04.12-01.04.48:660][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.04.48:661][700]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-01.04.48:661][700]LogPlayLevel: PIE: World Init took: (0.000919s)
[2023.04.12-01.04.48:661][700]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-01.04.48:671][700]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.11-20.04.48
[2023.04.12-01.04.48:672][700]LogWorld: Bringing up level for play took: 0.008230
[2023.04.12-01.04.48:674][700]LogLoad: Took 0.172535 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.04.12-01.05.19:451][541]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.12-01.05.19:452][541]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.12-01.05.19:452][541]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-01.05.19:453][541]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.05.19:453][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.05.19:467][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-01.05.19:473][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.12-01.05.19:613][541]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap3'.
[2023.04.12-01.05.19:613][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.05.19:614][541]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-01.05.19:614][541]LogPlayLevel: PIE: World Init took: (0.000967s)
[2023.04.12-01.05.19:614][541]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-01.05.19:628][541]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-20.05.19
[2023.04.12-01.05.19:629][541]LogWorld: Bringing up level for play took: 0.013454
[2023.04.12-01.05.19:632][541]LogLoad: Took 0.181260 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.04.12-01.05.32:651][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-01.05.32:651][319]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-01.05.32:654][319]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-01.05.32:675][319]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.05.32:676][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.05.32:684][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-01.05.32:689][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.05.32:706][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.12-01.05.32:709][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.12-01.05.32:729][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.12-01.05.32:761][320]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.12-01.05.34:481][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.12-01.05.34:649][415]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.12-01.05.34:649][415]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-01.05.34:649][415]LightingResults: New page: Lighting Build
[2023.04.12-01.05.34:649][415]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.12-01.05.34:650][415]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.12-01.05.34:651][415]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.05.34:651][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.05.34:651][415]MapCheck: New page: Map Check
[2023.04.12-01.05.34:651][415]LightingResults: New page: Lighting Build
[2023.04.12-01.05.34:659][415]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-01.05.34:662][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.12-01.05.34:664][415]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.05.34:664][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.05.34:677][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.12-01.05.34:690][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.12-01.05.34:703][415]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.12-01.05.34:703][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.05.34:704][415]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-01.05.34:741][415]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-01.05.34:753][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.12-01.05.34:761][415]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-01.05.34:761][415]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.208ms to complete.
[2023.04.12-01.05.34:762][415]LogFileHelpers: Loading map 'NewMap3' took 0.113
[2023.04.12-01.05.37:797][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.12-01.05.37:798][581]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.12-01.05.37:799][581]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-01.05.37:799][581]LightingResults: New page: Lighting Build
[2023.04.12-01.05.37:799][581]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.12-01.05.37:802][581]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.05.37:802][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
