Log file open, 04/02/23 23:19:59
[2023.04.03-04.34.58:056][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.34.58:056][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.34.58:059][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.34.58:090][571]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-04.34.58:091][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.34.58:091][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.34.58:091][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.34.58:092][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.03-04.34.58:092][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.03-04.34.58:095][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.03-04.34.58:095][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.03-04.34.58:095][571]LogInit: FAudioDevice initialized.
[2023.04.03-04.34.58:095][571]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap2'.
[2023.04.03-04.34.58:233][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.34.58:233][571]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-04.34.58:241][571]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.02-23.34.58
[2023.04.03-04.34.58:241][571]LogWorld: Bringing up level for play took: 0.007883
[2023.04.03-04.34.58:246][571]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.03-04.34.58:256][571]PIE: Server logged in
[2023.04.03-04.34.58:261][571]PIE: Play in editor total start time 0.242 seconds.
[2023.04.03-04.34.58:295][571]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-04.35.02:406][845]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	BP_Player_C /Game/Maps/UEDPIE_0_NewMap2.NewMap2:PersistentLevel.BP_Player_C_0
	Function /Game/Blueprint/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:04C9
[2023.04.03-04.35.02:406][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue". Node:  Set Actor Hidden In Game Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.04.03-04.35.03:751][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.35.03:751][939]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.35.03:753][939]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.35.03:772][939]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.35.03:773][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.35.03:779][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.35.03:788][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.35.03:860][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-04.35.03:864][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-04.35.03:885][939]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.03-04.35.04:205][940]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.03-04.35.07:418][109]LogSlate: Window 'Message Log' being destroyed
[2023.04.03-04.35.07:435][109]LogSlate: Window 'Message Log' being destroyed
[2023.04.03-04.35.08:269][145]LogEditorViewport: Clicking Background
[2023.04.03-04.35.17:018][576]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer
[2023.04.03-04.35.17:018][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.35.20:140][716]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.35.20:140][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.35.21:125][759]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer_C
[2023.04.03-04.35.21:125][759]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer_C
[2023.04.03-04.35.21:128][759]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer as actor: BP_ClimbPlayer_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_ClimbPlayer_C_0
[2023.04.03-04.35.21:132][759]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer as actor: BP_ClimbPlayer_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_ClimbPlayer_C_0
[2023.04.03-04.35.21:921][825]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer_C
[2023.04.03-04.35.21:921][825]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer_C
[2023.04.03-04.35.21:925][825]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer as actor: BP_ClimbPlayer_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_ClimbPlayer_C_1
[2023.04.03-04.35.21:927][825]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer as actor: BP_ClimbPlayer_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_ClimbPlayer_C_1
[2023.04.03-04.35.22:038][826]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.35.23:554][924]LogEditorViewport: Clicking Background
[2023.04.03-04.35.25:108][ 24]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.35.26:304][ 68]LogEditorViewport: Clicking Background
[2023.04.03-04.35.39:626][803]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.35.49:631][217]LogEditorViewport: Clicking Background
[2023.04.03-04.35.50:859][290]LogEditorViewport: Clicking Background
[2023.04.03-04.35.53:520][456]LogEditorViewport: Clicking Background
[2023.04.03-04.35.55:107][557]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.35.55:114][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-04.35.55:115][557]PIE: New page: PIE session: NewMap2 (Apr 2, 2023, 6:35:55 PM)
[2023.04.03-04.35.55:115][557]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.35.55:121][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006012s)
[2023.04.03-04.35.55:121][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.006064s)
[2023.04.03-04.35.55:121][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.35.55:122][557]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.35.55:123][557]LogPlayLevel: PIE: World Init took: (0.001177s)
[2023.04.03-04.35.55:166][557]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.04.03-04.35.55:170][557]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.03-04.35.55:170][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.35.55:170][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.35.55:170][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.35.55:170][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.35.55:170][557]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.35.55:170][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.35.55:170][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.35.55:170][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.35.55:171][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.35.55:171][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.35.55:171][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.35.55:175][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.35.55:215][557]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-04.35.55:216][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.35.55:216][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.35.55:216][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.35.55:217][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.03-04.35.55:217][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.03-04.35.55:220][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.03-04.35.55:220][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.03-04.35.55:220][557]LogInit: FAudioDevice initialized.
[2023.04.03-04.35.55:220][557]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap2'.
[2023.04.03-04.35.55:303][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.35.55:303][557]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-04.35.55:311][557]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.02-23.35.55
[2023.04.03-04.35.55:311][557]LogWorld: Bringing up level for play took: 0.008228
[2023.04.03-04.35.55:316][557]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.03-04.35.55:326][557]PIE: Server logged in
[2023.04.03-04.35.55:329][557]PIE: Play in editor total start time 0.215 seconds.
[2023.04.03-04.35.55:331][557]LogScript: Warning: Accessed None trying to read property MatchedTopClimbArea
	BP_ClimbPlayer_C /Game/Maps/UEDPIE_0_NewMap2.NewMap2:PersistentLevel.BP_ClimbPlayer_C_1
	Function /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer_C:ExecuteUbergraph_BP_ClimbPlayer:01F9
[2023.04.03-04.35.55:331][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MatchedTopClimbArea". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph BP Climb Player Blueprint:  BP_ClimbPlayer
[2023.04.03-04.35.55:331][557]LogScript: Warning: Accessed None trying to read property MatchedTopClimbArea
	BP_ClimbPlayer_C /Game/Maps/UEDPIE_0_NewMap2.NewMap2:PersistentLevel.BP_ClimbPlayer_C_1
	Function /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer_C:ExecuteUbergraph_BP_ClimbPlayer:0275
[2023.04.03-04.35.55:331][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MatchedTopClimbArea". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph BP Climb Player Blueprint:  BP_ClimbPlayer
[2023.04.03-04.35.55:397][557]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-04.35.58:202][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.35.58:202][757]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.35.58:204][757]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.35.58:224][757]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.35.58:225][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.35.58:229][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.35.58:239][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.35.58:299][757]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.35.58:301][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-04.35.58:304][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-04.35.58:315][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.03-04.35.58:568][758]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.03-04.36.00:236][848]LogSlate: Window 'Message Log' being destroyed
[2023.04.03-04.36.00:248][848]LogSlate: Window 'Message Log' being destroyed
[2023.04.03-04.36.11:087][416]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.36.21:785][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.36.21:968][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.03-04.36.21:984][933]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-04.36.21:985][933]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap29FCC556B4CD3AB2A5628D1B178F42852.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-04.36.21:999][933]LogFileHelpers: Saving map 'NewMap2' took 0.074
[2023.04.03-04.36.22:014][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 1.06 sec)
[2023.04.03-04.36.22:025][933]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-04.36.22:025][933]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.36.55:007][614]Cmd: DELETE
[2023.04.03-04.36.55:007][614]Cmd: ACTOR DELETE
[2023.04.03-04.36.55:010][614]LogEditorActor: Deleted Actor: BP_ClimbPlayer_C
[2023.04.03-04.36.55:043][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.03-04.36.55:046][614]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.03-04.36.59:176][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.36.59:379][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.03-04.36.59:393][968]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-04.36.59:394][968]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2A21F2D5C48267F67DC66248E0D309E78.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-04.36.59:413][968]LogFileHelpers: Saving map 'NewMap2' took 0.082
[2023.04.03-04.36.59:429][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 1.31 sec)
[2023.04.03-04.36.59:438][968]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-04.36.59:438][968]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.37.02:610][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.04.03-04.37.02:768][166]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.03-04.37.02:768][166]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-04.37.02:768][166]LightingResults: New page: Lighting Build
[2023.04.03-04.37.02:768][166]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.03-04.37.02:771][166]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.37.02:771][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.37.02:771][166]MapCheck: New page: Map Check
[2023.04.03-04.37.02:771][166]LightingResults: New page: Lighting Build
[2023.04.03-04.37.02:824][166]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.37.02:830][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.04.03-04.37.02:834][166]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.37.02:834][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.37.02:885][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.04.03-04.37.02:936][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.04.03-04.37.02:951][166]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.03-04.37.02:951][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.37.02:952][166]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-04.37.03:011][166]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-04.37.03:065][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.03-04.37.03:080][166]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-04.37.03:080][166]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.205ms to complete.
[2023.04.03-04.37.03:080][166]LogFileHelpers: Loading map 'NewMap' took 0.312
[2023.04.03-04.37.07:403][359]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.37.08:092][387]Cmd: EDIT COPY
[2023.04.03-04.37.09:593][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.03-04.37.09:726][456]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.37.09:727][456]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-04.37.09:727][456]LightingResults: New page: Lighting Build
[2023.04.03-04.37.09:727][456]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.03-04.37.09:728][456]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.03-04.37.09:752][456]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.37.09:752][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.37.09:752][456]MapCheck: New page: Map Check
[2023.04.03-04.37.09:753][456]LightingResults: New page: Lighting Build
[2023.04.03-04.37.09:812][456]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.37.09:817][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.04.03-04.37.09:821][456]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.37.09:821][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.37.09:860][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.03-04.37.09:904][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.03-04.37.09:912][456]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.03-04.37.09:912][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.37.09:913][456]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.37.09:949][456]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-04.37.09:995][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.03-04.37.10:008][456]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-04.37.10:008][456]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.167ms to complete.
[2023.04.03-04.37.10:008][456]LogFileHelpers: Loading map 'NewMap2' took 0.282
[2023.04.03-04.37.13:854][671]LogEditorViewport: Clicking Background
[2023.04.03-04.37.21:682][170]LogEditorViewport: Clicking Background
[2023.04.03-04.37.22:208][192]Cmd: EDIT PASTE
[2023.04.03-04.37.22:445][193]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.37.36:017][865]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.37.38:696][978]LogEditorViewport: Clicking Background
[2023.04.03-04.37.40:370][ 69]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.37.40:380][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-04.37.40:380][ 69]PIE: New page: PIE session: NewMap2 (Apr 2, 2023, 6:37:40 PM)
[2023.04.03-04.37.40:380][ 69]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.37.40:385][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006038s)
[2023.04.03-04.37.40:386][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.006090s)
[2023.04.03-04.37.40:386][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.37.40:386][ 69]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.37.40:387][ 69]LogPlayLevel: PIE: World Init took: (0.001166s)
[2023.04.03-04.37.40:424][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.03-04.37.40:431][ 69]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.03-04.37.40:431][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.37.40:431][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.37.40:431][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.37.40:431][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.37.40:431][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.37.40:431][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.37.40:431][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.37.40:431][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.37.40:432][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.37.40:432][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.37.40:432][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.37.40:437][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.37.40:497][ 69]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-04.37.40:497][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.37.40:498][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.37.40:498][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.37.40:499][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.03-04.37.40:499][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.03-04.37.40:502][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.03-04.37.40:502][ 69]LogInit: FAudioDevice initialized.
[2023.04.03-04.37.40:502][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.03-04.37.40:503][ 69]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap2'.
[2023.04.03-04.37.40:820][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.37.40:820][ 69]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-04.37.40:832][ 69]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.02-23.37.40
[2023.04.03-04.37.40:834][ 69]LogWorld: Bringing up level for play took: 0.012310
[2023.04.03-04.37.40:840][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.03-04.37.40:858][ 69]PIE: Server logged in
[2023.04.03-04.37.40:865][ 69]PIE: Play in editor total start time 0.487 seconds.
[2023.04.03-04.37.40:931][ 69]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-04.37.47:181][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.37.47:181][469]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.37.47:182][469]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.37.47:196][469]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.37.47:197][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.37.47:201][469]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.37.47:210][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.37.47:267][469]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.37.47:268][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.03-04.37.47:272][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.03-04.37.47:287][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.03-04.37.47:847][470]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.03-04.38.36:949][786]LogViewport: Scene viewport resized to 755x317, mode Windowed.
